('# HEIGHT_MAP_COUNT:', 1)
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.976|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.976|
# cur_val -10.976 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.961|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.961|
# cur_val -10.961 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.948|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.948|
# cur_val -10.948 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.934|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.934|
# cur_val -10.934 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.920|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.920|
# cur_val -10.92 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.906|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.906|
# cur_val -10.906 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.891|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.891|
# cur_val -10.891 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.878|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.878|
# cur_val -10.878 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.864|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.864|
# cur_val -10.864 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.850|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.850|
# cur_val -10.85 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.836|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.836|
# cur_val -10.836 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.821|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-173.645,-10.821|
# cur_val -10.821 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.808|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.808|
# cur_val -10.808 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.794|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.794|
# cur_val -10.794 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.780|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.780|
# cur_val -10.78 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.765|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.765|
# cur_val -10.765 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.751|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.751|
# cur_val -10.751 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.738|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.738|
# cur_val -10.738 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.724|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.724|
# cur_val -10.724 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.710|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.710|
# cur_val -10.71 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.695|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-173.645,-10.695|
# cur_val -10.695 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.681|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.681|
# cur_val -10.681 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.668|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.668|
# cur_val -10.668 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.653|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.653|
# cur_val -10.653 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.639|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.639|
# cur_val -10.639 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.625|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.625|
# cur_val -10.625 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.611|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.611|
# cur_val -10.611 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.598|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.598|
# cur_val -10.598 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.583|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.583|
# cur_val -10.583 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.569|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.569|
# cur_val -10.569 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.555|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.555|
# cur_val -10.555 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.541|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-173.645,-10.541|
# cur_val -10.541 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.526|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.526|
# cur_val -10.526 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.513|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.513|
# cur_val -10.513 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.499|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.499|
# cur_val -10.499 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.485|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.485|
# cur_val -10.485 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.470|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.470|
# cur_val -10.47 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.456|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.456|
# cur_val -10.456 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.443|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.443|
# cur_val -10.443 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.429|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.429|
# cur_val -10.429 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.415|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.415|
# cur_val -10.415 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.400|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.400|
# cur_val -10.4 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.386|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.386|
# cur_val -10.386 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.373|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.373|
# cur_val -10.373 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.359|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.359|
# cur_val -10.359 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.345|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.345|
# cur_val -10.345 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.330|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.330|
# cur_val -10.33 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.316|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.316|
# cur_val -10.316 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.303|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.303|
# cur_val -10.303 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.289|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.289|
# cur_val -10.289 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.275|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-173.645,-10.275|
# cur_val -10.275 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.260|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-173.645,-10.260|
# cur_val -10.26 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.246|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.246|
# cur_val -10.246 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.231|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.231|
# cur_val -10.231 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.218|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.218|
# cur_val -10.218 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.204|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.204|
# cur_val -10.204 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.190|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.190|
# cur_val -10.19 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.176|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.176|
# cur_val -10.176 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.161|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.161|
# cur_val -10.161 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.148|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.148|
# cur_val -10.148 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.134|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.134|
# cur_val -10.134 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.120|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.120|
# cur_val -10.12 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.106|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.106|
# cur_val -10.106 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.091|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.091|
# cur_val -10.091 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.078|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.078|
# cur_val -10.078 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.064|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.064|
# cur_val -10.064 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.050|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.050|
# cur_val -10.05 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.036|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.036|
# cur_val -10.036 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.021|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.021|
# cur_val -10.021 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.008|FS:0,0>
# matched <Run|MPos:-79.991,-173.645,-10.008|
# cur_val -10.008 , waiting for  z -10.0
#  get_var_position( z ): got : <Idle|MPos:-79.991,-173.645,-10.000|FS:0,0>
# matched <Idle|MPos:-79.991,-173.645,-10.000|
# sending 'g0 x-69.99155 y-173.64442 f50'
#  got : ok :
# ok

#  get_var_position( x ): got : <Run|MPos:-79.991,-173.645,-10.000|FS:108,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-173.645,-10.000|
# -69.99155  var_epsilon 0.005 cur_x -79.991
# cur_val -79.991 , waiting for  x -69.99155
#  get_var_position( x ): got : <Run|MPos:-79.946,-173.645,-10.000|FS:180,0>
# matched <Run|MPos:-79.946,-173.645,-10.000|
# cur_val -79.946 , waiting for  x -69.99155
#  get_var_position( x ): got : <Run|MPos:-79.806,-173.645,-10.000|FS:288,0>
# matched <Run|MPos:-79.806,-173.645,-10.000|
# cur_val -79.806 , waiting for  x -69.99155
#  get_var_position( x ): got : <Run|MPos:-79.573,-173.645,-10.000|FS:378,0>
# matched <Run|MPos:-79.573,-173.645,-10.000|
# cur_val -79.573 , waiting for  x -69.99155
#  get_var_position( x ): got : <Run|MPos:-79.245,-173.645,-10.000|FS:486,0>
# matched <Run|MPos:-79.245,-173.645,-10.000|
# cur_val -79.245 , waiting for  x -69.99155
#  get_var_position( x ): got : <Run|MPos:-78.821,-173.645,-10.000|FS:576,0>
# matched <Run|MPos:-78.821,-173.645,-10.000|
# cur_val -78.821 , waiting for  x -69.99155
#  get_var_position( x ): got : <Run|MPos:-78.305,-173.645,-10.000|FS:684,0>
# matched <Run|MPos:-78.305,-173.645,-10.000|
# cur_val -78.305 , waiting for  x -69.99155
#  get_var_position( x ): got : <Run|MPos:-77.694,-173.645,-10.000|FS:792,0>
# matched <Run|MPos:-77.694,-173.645,-10.000|
# cur_val -77.694 , waiting for  x -69.99155
#  get_var_position( x ): got : <Run|MPos:-76.988,-173.645,-10.000|FS:882,0>
# matched <Run|MPos:-76.988,-173.645,-10.000|
# cur_val -76.988 , waiting for  x -69.99155
#  get_var_position( x ): got : <Run|MPos:-76.186,-173.645,-10.000|FS:990,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-76.186,-173.645,-10.000|
# cur_val -76.186 , waiting for  x -69.99155
#  get_var_position( x ): got : <Run|MPos:-75.261,-173.645,-10.000|FS:982,0>
# matched <Run|MPos:-75.261,-173.645,-10.000|
# cur_val -75.261 , waiting for  x -69.99155
#  get_var_position( x ): got : <Run|MPos:-74.332,-173.645,-10.000|FS:892,0>
# matched <Run|MPos:-74.332,-173.645,-10.000|
# cur_val -74.332 , waiting for  x -69.99155
#  get_var_position( x ): got : <Run|MPos:-73.478,-173.645,-10.000|FS:784,0>
# matched <Run|MPos:-73.478,-173.645,-10.000|
# cur_val -73.478 , waiting for  x -69.99155
#  get_var_position( x ): got : <Run|MPos:-72.711,-173.645,-10.000|FS:694,0>
# matched <Run|MPos:-72.711,-173.645,-10.000|
# cur_val -72.711 , waiting for  x -69.99155
#  get_var_position( x ): got : <Run|MPos:-72.041,-173.645,-10.000|FS:586,0>
# matched <Run|MPos:-72.041,-173.645,-10.000|
# cur_val -72.041 , waiting for  x -69.99155
#  get_var_position( x ): got : <Run|MPos:-71.466,-173.645,-10.000|FS:478,0>
# matched <Run|MPos:-71.466,-173.645,-10.000|
# cur_val -71.466 , waiting for  x -69.99155
#  get_var_position( x ): got : <Run|MPos:-70.985,-173.645,-10.000|FS:388,0>
# matched <Run|MPos:-70.985,-173.645,-10.000|
# cur_val -70.985 , waiting for  x -69.99155
#  get_var_position( x ): got : <Run|MPos:-70.600,-173.645,-10.000|FS:280,0>
# matched <Run|MPos:-70.600,-173.645,-10.000|
# cur_val -70.6 , waiting for  x -69.99155
#  get_var_position( x ): got : <Run|MPos:-70.308,-173.645,-10.000|FS:172,0>
# matched <Run|MPos:-70.308,-173.645,-10.000|
# cur_val -70.308 , waiting for  x -69.99155
#  get_var_position( x ): got : <Run|MPos:-70.111,-173.645,-10.000|FS:82,0>
# matched <Run|MPos:-70.111,-173.645,-10.000|
# cur_val -70.111 , waiting for  x -69.99155
#  get_var_position( x ): got : <Run|MPos:-70.009,-173.645,-10.000|FS:0,0|Ov:100,100,100>
# matched <Run|MPos:-70.009,-173.645,-10.000|
# cur_val -70.009 , waiting for  x -69.99155
#  get_var_position( x ): got : <Idle|MPos:-69.991,-173.645,-10.000|FS:0,0>
# matched <Idle|MPos:-69.991,-173.645,-10.000|
#  get_var_position( y ): got : <Idle|MPos:-69.991,-173.645,-10.000|FS:0,0>
# matched <Idle|MPos:-69.991,-173.645,-10.000|
# -173.64442  var_epsilon 0.005 cur_x -173.645
# height probe: -69.99155 -173.64442 -20.0 1
# sending 'g38.2 z-20.0 f1'
#  got : [PRB:-69.991,-173.645,-15.215:1] :
#  got: ok
# ok

# sending 'g1 z-10.0 f15'
#  got : ok :
# ok

# got: ok

# grid: -63.56445 -173.64442
# sending 'g1 z-10.0 f15'
#  got : ok :
# ok

#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-15.220|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-15.220|
# -10.0  var_epsilon 0.005 cur_x -15.22
# cur_val -15.22 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-15.208|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-15.208|
# cur_val -15.208 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-15.193|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-15.193|
# cur_val -15.193 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-15.179|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-15.179|
# cur_val -15.179 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-15.165|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-15.165|
# cur_val -15.165 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-15.151|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-15.151|
# cur_val -15.151 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-15.138|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-15.138|
# cur_val -15.138 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-15.123|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-15.123|
# cur_val -15.123 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-15.109|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-15.109|
# cur_val -15.109 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-15.095|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-15.095|
# cur_val -15.095 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-15.081|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-15.081|
# cur_val -15.081 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-15.066|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-15.066|
# cur_val -15.066 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-15.053|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-15.053|
# cur_val -15.053 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-15.039|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-15.039|
# cur_val -15.039 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-15.025|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-15.025|
# cur_val -15.025 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-15.011|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-15.011|
# cur_val -15.011 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-14.996|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-69.991,-173.645,-14.996|
# cur_val -14.996 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-14.983|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-69.991,-173.645,-14.983|
# cur_val -14.983 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-14.968|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-14.968|
# cur_val -14.968 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-14.954|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-14.954|
# cur_val -14.954 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-14.940|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-14.940|
# cur_val -14.94 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-14.926|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-14.926|
# cur_val -14.926 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-14.913|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-14.913|
# cur_val -14.913 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-14.898|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-14.898|
# cur_val -14.898 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-14.884|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-14.884|
# cur_val -14.884 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-14.870|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-14.870|
# cur_val -14.87 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-14.856|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-14.856|
# cur_val -14.856 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-14.843|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-14.843|
# cur_val -14.843 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-173.645,-14.828|FS:15,0>
# matched <Run|MPos:-69.991,-173.645,-14.828|
# cur_val -14.828 , waiting for  z -10.0
