('# HEIGHT_MAP_COUNT:', 1)
# cur_val -9.204 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.218|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-9.218|
# cur_val -9.218 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.233|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-9.233|
# cur_val -9.233 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.246|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-9.246|
# cur_val -9.246 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.260|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-183.645,-9.260|
# cur_val -9.26 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.275|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-9.275|
# cur_val -9.275 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.290|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.290|
# cur_val -9.29 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.304|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.304|
# cur_val -9.304 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.318|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.318|
# cur_val -9.318 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.331|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.331|
# cur_val -9.331 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.345|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-9.345|
# cur_val -9.345 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.359|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.359|
# cur_val -9.359 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.374|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-9.374|
# cur_val -9.374 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.388|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.388|
# cur_val -9.388 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.401|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.401|
# cur_val -9.401 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.415|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.415|
# cur_val -9.415 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.429|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.429|
# cur_val -9.429 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.444|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.444|
# cur_val -9.444 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.458|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.458|
# cur_val -9.458 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.471|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.471|
# cur_val -9.471 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.485|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.485|
# cur_val -9.485 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.500|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.500|
# cur_val -9.5 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.514|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.514|
# cur_val -9.514 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.528|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.528|
# cur_val -9.528 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.541|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.541|
# cur_val -9.541 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.555|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-9.555|
# cur_val -9.555 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.570|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.570|
# cur_val -9.57 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.584|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.584|
# cur_val -9.584 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.598|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.598|
# cur_val -9.598 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.611|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.611|
# cur_val -9.611 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.625|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.625|
# cur_val -9.625 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.640|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.640|
# cur_val -9.64 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.654|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.654|
# cur_val -9.654 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.667|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.667|
# cur_val -9.667 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.681|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-183.645,-9.681|
# cur_val -9.681 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.696|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.696|
# cur_val -9.696 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.710|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.710|
# cur_val -9.71 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.724|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.724|
# cur_val -9.724 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.738|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.738|
# cur_val -9.738 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.751|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.751|
# cur_val -9.751 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.766|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.766|
# cur_val -9.766 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.780|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.780|
# cur_val -9.78 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.794|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.794|
# cur_val -9.794 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.808|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.808|
# cur_val -9.808 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.821|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.821|
# cur_val -9.821 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.836|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-9.836|
# cur_val -9.836 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.850|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.850|
# cur_val -9.85 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.864|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.864|
# cur_val -9.864 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.879|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.879|
# cur_val -9.879 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.893|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.893|
# cur_val -9.893 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.906|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.906|
# cur_val -9.906 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.920|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.920|
# cur_val -9.92 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.934|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.934|
# cur_val -9.934 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.949|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.949|
# cur_val -9.949 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.962|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.962|
# cur_val -9.962 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.976|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-9.976|
# cur_val -9.976 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.990|FS:0,0>
# matched <Run|MPos:-79.991,-183.645,-9.990|
# cur_val -9.99 , waiting for  z -10.0
#  get_var_position( z ): got : <Idle|MPos:-79.991,-183.645,-10.000|FS:0,0>
# matched <Idle|MPos:-79.991,-183.645,-10.000|
# sending 'g0 x-79.99155 y-183.64442 f50'
#  got : ok :
# ok

#  get_var_position( x ): got : <Idle|MPos:-79.991,-183.645,-10.000|FS:0,0>
# matched <Idle|MPos:-79.991,-183.645,-10.000|
# -79.99155  var_epsilon 0.005 cur_x -79.991
#  get_var_position( y ): got : <Idle|MPos:-79.991,-183.645,-10.000|FS:0,0>
# matched <Idle|MPos:-79.991,-183.645,-10.000|
# -183.64442  var_epsilon 0.005 cur_x -183.645
# height probe: -79.99155 -183.64442 -20.0 1
# sending 'g38.2 z-20.0 f1'
#  got : [PRB:-79.991,-183.645,-14.881:1] :
#  got: ok
# ok

# sending 'g1 z-10.0 f15'
#  got : ok :
# ok

# got: ok

# grid: -69.99155 -183.64442
# sending 'g1 z-10.0 f15'
#  got : ok :
# ok

#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.888|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.888|
# -10.0  var_epsilon 0.005 cur_x -14.888
# cur_val -14.888 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.875|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.875|
# cur_val -14.875 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.860|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.860|
# cur_val -14.86 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.846|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.846|
# cur_val -14.846 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.833|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-183.645,-14.833|
# cur_val -14.833 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.818|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-14.818|
# cur_val -14.818 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.804|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.804|
# cur_val -14.804 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.790|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.790|
# cur_val -14.79 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.775|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.775|
# cur_val -14.775 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.761|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.761|
# cur_val -14.761 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.748|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-14.748|
# cur_val -14.748 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.734|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-14.734|
# cur_val -14.734 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.719|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.719|
# cur_val -14.719 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.705|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.705|
# cur_val -14.705 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.691|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.691|
# cur_val -14.691 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.678|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.678|
# cur_val -14.678 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.664|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.664|
# cur_val -14.664 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.649|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.649|
# cur_val -14.649 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.635|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.635|
# cur_val -14.635 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.621|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.621|
# cur_val -14.621 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.608|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.608|
# cur_val -14.608 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.594|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.594|
# cur_val -14.594 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.579|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.579|
# cur_val -14.579 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.565|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.565|
# cur_val -14.565 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.551|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.551|
# cur_val -14.551 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.538|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-14.538|
# cur_val -14.538 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.523|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.523|
# cur_val -14.523 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.509|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.509|
# cur_val -14.509 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.495|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.495|
# cur_val -14.495 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.481|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.481|
# cur_val -14.481 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.466|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.466|
# cur_val -14.466 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.453|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.453|
# cur_val -14.453 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.439|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.439|
# cur_val -14.439 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.425|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.425|
# cur_val -14.425 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.411|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-183.645,-14.411|
# cur_val -14.411 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.396|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.396|
# cur_val -14.396 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.383|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.383|
# cur_val -14.383 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.368|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.368|
# cur_val -14.368 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.354|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.354|
# cur_val -14.354 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.340|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.340|
# cur_val -14.34 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.326|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.326|
# cur_val -14.326 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.313|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.313|
# cur_val -14.313 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.298|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.298|
# cur_val -14.298 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.284|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.284|
# cur_val -14.284 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.270|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.270|
# cur_val -14.27 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.256|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-14.256|
# cur_val -14.256 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.241|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.241|
# cur_val -14.241 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.228|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.228|
# cur_val -14.228 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.214|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.214|
# cur_val -14.214 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.200|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.200|
# cur_val -14.2 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.186|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.186|
# cur_val -14.186 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.171|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.171|
# cur_val -14.171 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.158|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.158|
# cur_val -14.158 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.144|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.144|
# cur_val -14.144 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.130|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.130|
# cur_val -14.13 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.116|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.116|
# cur_val -14.116 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.101|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.101|
# cur_val -14.101 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.088|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.088|
# cur_val -14.088 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.074|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.074|
# cur_val -14.074 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.060|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.060|
# cur_val -14.06 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.046|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.046|
# cur_val -14.046 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.031|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.031|
# cur_val -14.031 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.018|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.018|
# cur_val -14.018 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-14.004|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-14.004|
# cur_val -14.004 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-13.990|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-183.645,-13.990|
# cur_val -13.99 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-13.975|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-13.975|
# cur_val -13.975 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-13.960|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-13.960|
# cur_val -13.96 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-13.946|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-13.946|
# cur_val -13.946 , waiting for  z -10.0
